subject,age,gender,education,race,hispanic,dominant_hand,alert_time,english,first_language,age_learned_english
33324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,49,male,16,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,White/Caucasian,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,No,Right,Morning,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA
15148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
